unit_id,model_id,grid_x,grid_y,vram_usage,temp,response_latency,status,time
A-0234,T5,9,9,0.0095,26.09517403980402,102.0,OK,2021-06-18 22:39:23
A-0234,T5,9,9,0.0177,24.875078423058202,100.0,OK,2021-06-18 23:16:26
A-0234,T5,9,9,0.3435,42.060444963383446,122.0,OK,2021-06-18 23:45:53
A-0236,H100,11,9,0.4848,33.45159227209425,95.0,OK,2021-06-18 00:06:39
A-0236,H100,11,9,0.5332,40.360891902779116,93.0,OK,2021-06-18 01:13:14
A-0236,H100,11,9,0.6104,44.47171405276963,113.0,OK,2021-06-18 01:16:36
A-0236,H100,11,9,,,-999.0,AAAAA,2021-06-18 01:24:21
A-0236,H100,11,9,0.2237,27.112225317332257,91.0,OK,2021-06-18 02:24:14
A-0236,H100,11,9,0.0008,19.901348555032065,100.0,OK,2021-06-18 04:01:33
A-0236,H100,11,9,0.5925,53.84691074216154,91.0,WARNING,2021-06-18 04:14:02
A-0236,H100,11,9,0.2043,24.818623394012498,105.0,OK,2021-06-18 06:07:58
A-0236,H100,11,9,0.4759,33.17217426148839,105.0,OK,2021-06-18 07:33:29
A-0236,H100,11,9,0.0117,23.127371470240394,100.0,OK,2021-06-18 08:01:14
A-0236,H100,11,9,0.0395,18.047212335995873,104.0,OK,2021-06-18 08:17:37
A-0236,H100,11,9,0.4691,36.83601495300059,100.0,OK,2021-06-18 08:44:16
A-0236,H100,11,9,,,-999.0,AAAAA,2021-06-18 09:02:39
A-0236,H100,11,9,0.1342,27.518489947448803,100.0,OK,2021-06-18 09:09:35
A-0236,H100,11,9,0.2012,28.52988881408988,112.0,OK,2021-06-18 09:39:36
A-0236,H100,11,9,0.8689,61.234689337734686,104.0,WARNING,2021-06-18 09:43:16
A-0236,H100,11,9,0.5744,45.243541271084595,101.0,OK,2021-06-18 11:26:29
A-0236,H100,11,9,0.3137,35.39396987858605,101.0,OK,2021-06-18 11:39:03
A-0236,H100,11,9,0.2393,33.92903619086808,98.0,OK,2021-06-18 13:08:07
A-0236,H100,11,9,0.8883,50.273078581339945,112.0,WARNING,2021-06-18 13:08:20
A-0236,H100,11,9,0.2106,28.577479302213053,94.0,OK,2021-06-18 13:14:05
A-0236,H100,11,9,0.18,20.022026292484618,107.0,OK,2021-06-18 13:39:52
A-0236,H100,11,9,0.4962,42.04411006550298,101.0,OK,2021-06-18 13:41:17
A-0236,H100,11,9,0.7723,55.983485069035076,98.0,WARNING,2021-06-18 14:28:14
A-0236,H100,11,9,0.9539,59.221869191479755,89.0,WARNING,2021-06-18 14:40:57
A-0236,H100,11,9,0.0551,18.842044285382634,102.0,OK,2021-06-18 15:28:07
A-0236,H100,11,9,0.4791,37.519098914943484,98.0,OK,2021-06-18 15:52:34
A-0236,H100,11,9,0.1451,22.549942299897538,107.0,OK,2021-06-18 15:57:37
A-0236,H100,11,9,0.124,27.7857145398838,98.0,OK,2021-06-18 16:44:23
A-0236,H100,11,9,0.1277,13.792995399001285,101.0,OK,2021-06-18 18:24:01
A-0236,H100,11,9,0.3755,38.907809601847994,103.0,OK,2021-06-18 18:58:56
A-0236,H100,11,9,0.5794,46.114240416044325,105.0,OK,2021-06-18 19:04:02
A-0236,H100,11,9,0.4621,41.696328373368395,114.0,OK,2021-06-18 19:06:05
A-0236,H100,11,9,,,-999.0,AAAAA,2021-06-18 19:33:58
A-0236,H100,11,9,0.5107,43.01397556191934,96.0,OK,2021-06-18 20:05:41
A-0236,H100,11,9,0.5946,44.074223447065854,105.0,OK,2021-06-18 20:24:33
A-0236,H100,11,9,0.5475,40.39824080653256,99.0,OK,2021-06-18 21:07:09
A-0236,H100,11,9,0.4324,38.69025326528754,104.0,OK,2021-06-18 21:29:18
A-0236,H100,11,9,0.958,48.95937346671109,106.0,OK,2021-06-18 21:56:14
A-0236,H100,11,9,,,-999.0,AAAAA,2021-06-18 21:58:02
A-0236,H100,11,9,0.2264,22.899930333109253,104.0,OK,2021-06-18 22:37:45
A-0236,H100,11,9,0.5604,47.827823870816815,101.0,OK,2021-06-18 22:41:07
A-0236,H100,11,9,0.029,17.83239015617702,98.0,OK,2021-06-18 23:13:29
A-0236,H100,11,9,0.1287,28.323037347380364,118.0,OK,2021-06-18 23:31:00
A-0236,H100,11,9,0.2595,34.06331279285913,101.0,OK,2021-06-18 23:37:58
A-0236,H100,11,9,,,-999.0,AAAAA,2021-06-18 23:48:20
A-0298,CUDA 12.1,23,11,0.3585,26.54031925668285,102.0,OK,2021-06-18 00:01:04
A-0298,CUDA 12.1,23,11,0.5292,38.318430961214176,95.0,OK,2021-06-18 01:03:30
A-0298,CUDA 12.1,23,11,1.0,54.45682793497565,106.0,WARNING,2021-06-18 02:29:20
A-0298,CUDA 12.1,23,11,0.7858,62.110866534979706,107.0,WARNING,2021-06-18 04:16:24
A-0298,4090,23,11,0.6571,43.86752009623112,102.0,OK,2021-06-18 04:29:28
A-0298,4090,23,11,0.4354,44.82013307680239,102.0,OK,2021-06-18 05:11:54
A-0298,4090,23,11,0.244,31.941865179709872,101.0,OK,2021-06-18 05:49:40
A-0298,4090,23,11,0.3694,35.48189473398996,89.0,OK,2021-06-18 06:00:43
A-0298,4090,23,11,0.8578,49.25528636811272,90.0,OK,2021-06-18 06:07:28
A-0298,4090,23,11,0.5356,41.073766145979626,101.0,OK,2021-06-18 06:19:44
A-0298,4090,23,11,,,-999.0,AAAAA,2021-06-18 06:37:33
A-0298,4090,23,11,0.707,42.13809251129004,94.0,OK,2021-06-18 07:53:40
A-0298,4090,23,11,0.9988,67.8611168595291,109.0,WARNING,2021-06-18 08:12:03
A-0298,4090,23,11,0.9839,54.92052336980784,95.0,WARNING,2021-06-18 08:37:01
A-0298,4090,23,11,0.1129,20.722606718183826,102.0,OK,2021-06-18 08:42:55
A-0298,4090,23,11,0.5802,39.2067622731363,102.0,OK,2021-06-18 09:13:20
A-0298,4090,23,11,0.4427,31.968395804366253,108.0,OK,2021-06-18 09:30:38
A-0298,4090,23,11,0.2936,29.383186009032006,101.0,OK,2021-06-18 09:50:59
A-0298,4090,23,11,0.1072,12.450631676582216,83.0,OK,2021-06-18 10:04:20
A-0298,4090,23,11,0.0337,12.238465270507184,104.0,OK,2021-06-18 10:13:03
A-0298,4090,23,11,0.4424,42.71588905519525,98.0,OK,2021-06-18 10:35:56
A-0298,4090,23,11,0.3217,33.10510557636848,104.0,OK,2021-06-18 11:13:23
A-0298,4090,23,11,,,-999.0,AAAAA,2021-06-18 11:19:37
A-0298,4090,23,11,0.3373,32.993422115546984,104.0,OK,2021-06-18 11:21:08
A-0298,4090,23,11,0.1352,24.77873682247247,103.0,OK,2021-06-18 11:44:07
A-0298,4090,23,11,0.1966,31.14962125463661,109.0,OK,2021-06-18 11:51:45
A-0298,4090,23,11,0.1657,25.457296498427652,93.0,OK,2021-06-18 12:28:41
A-0298,4090,23,11,0.8395,58.62486400033327,92.0,WARNING,2021-06-18 12:35:16
A-0298,4090,23,11,0.3374,31.01525029623896,,OK,2021-06-18 12:51:27
A-0298,4090,23,11,0.6157,42.50571629579496,100.0,OK,2021-06-18 14:18:30
A-0298,4090,23,11,0.5172,4518.218294947012,98.0,OK,2021-06-18 14:24:02
A-0298,4090,23,11,0.8889,51.77780196932112,98.0,WARNING,2021-06-18 14:32:37
A-0298,4090,23,11,0.961,64.36734939392804,103.0,WARNING,2021-06-18 15:09:39
A-0298,4090,23,11,1.0,30.850562052709208,100.0,OK,2021-06-18 15:39:13
A-0298,4090,23,11,0.5249,44.15447458526231,99.0,OK,2021-06-18 16:21:37
A-0298,4090,23,11,0.8652,57.687371461335545,124.0,WARNING,2021-06-18 16:27:47
A-0298,4090,23,11,0.8556,51.08469367961312,101.0,WARNING,2021-06-18 18:01:01
A-0298,4090,23,11,0.465,32.63697053483459,95.0,OK,2021-06-18 18:47:23
A-0298,4090,23,11,0.2132,25.48109613863723,101.0,OK,2021-06-18 18:54:12
A-0298,4090,23,11,0.4163,25.565672424300693,107.0,OK,2021-06-18 19:07:40
A-0298,4090,23,11,0.3904,40.12693531030456,112.0,OK,2021-06-18 19:11:23
A-0298,4090,23,11,0.2708,35.057356525889354,98.0,OK,2021-06-18 19:32:30
A-0298,4090,23,11,0.3499,46.547918999270564,99.0,OK,2021-06-18 19:52:20
A-0298,4090,23,11,0.9231,56.482317369498006,96.0,WARNING,2021-06-18 20:23:59
A-0298,4090,23,11,0.7168,47.55518119457156,102.0,OK,2021-06-18 20:32:24
A-0298,4090,23,11,0.5468,36.62340295723175,99.0,OK,2021-06-18 20:37:27
A-0298,4090,23,11,0.8272,53.59731508246597,101.0,WARNING,2021-06-18 20:40:20
A-0298,4090,23,11,0.0074,26.434844654156386,110.0,OK,2021-06-18 21:37:26
A-0298,4090,23,11,0.7215,59.40977681191282,103.0,WARNING,2021-06-18 21:49:07
A-0298,4090,23,11,0.7404,46.910716152723445,100.0,OK,2021-06-18 22:09:07
A-0298,4090,23,11,0.2507,40.950194060708675,,OK,2021-06-18 23:32:00
A-0298,4090,23,11,0.3226,41.79754771995602,95.0,OK,2021-06-18 23:46:23
A-0298,4090,23,11,0.3881,33.59655502431608,106.0,OK,2021-06-18 23:58:47
A-0328,4090,3,13,0.7218,51.15767655401816,88.0,WARNING,2021-06-18 01:31:11
A-0328,4090,3,13,1.0,,-999.0,AAAAA,2021-06-18 03:31:12
A-0328,4090,3,13,0.997,54.699776143846435,81.0,WARNING,2021-06-18 03:32:02
A-0328,4090,3,13,0.5774,39.802406427458195,102.0,OK,2021-06-18 03:46:51
A-0328,4090,3,13,0.8025,47.092305300841744,105.0,OK,2021-06-18 04:03:40
A-0328,4090,3,13,0.5794,45.55831179273929,109.0,OK,2021-06-18 04:09:33
A-0328,4090,3,13,0.3694,41.3015415651375,104.0,OK,2021-06-18 04:26:14
A-0328,4090,3,13,0.64,42.613470218176246,101.0,OK,2021-06-18 04:34:33
A-0328,4090,3,13,0.143,18.226264838831682,101.0,OK,2021-06-18 04:59:30
A-0328,4090,3,13,0.9285,56.367318093210635,112.0,WARNING,2021-06-18 05:38:02
A-0328,4090,3,13,0.4013,43.553630989823304,121.0,OK,2021-06-18 05:49:09
A-0328,4090,3,13,0.4253,33.43882608903394,92.0,OK,2021-06-18 05:57:24
A-0328,4090,3,13,0.5309,42.05091279066785,95.0,OK,2021-06-18 06:00:39
A-0328,4090,3,13,0.2139,23.638115656540283,99.0,OK,2021-06-18 06:02:24
A-0328,4090,3,13,0.0092,17.42970551183891,103.0,OK,2021-06-18 06:26:00
A-0328,4090,3,13,0.3405,33.32229390962741,114.0,OK,2021-06-18 06:38:09
A-0328,4090,3,13,0.1435,30.039235020214146,101.0,OK,2021-06-18 07:15:25
A-0328,4090,3,13,0.4738,38.80606820965033,97.0,OK,2021-06-18 07:31:20
A-0328,4090,3,13,0.3171,32.79962531009887,102.0,OK,2021-06-18 07:38:10
A-0328,4090,3,13,0.4755,33.60330509090499,95.0,OK,2021-06-18 07:49:07
A-0328,4090,3,13,0.2149,24.677077981571777,96.0,OK,2021-06-18 08:11:35
A-0328,4090,3,13,,,-999.0,AAAAA,2021-06-18 09:33:34
A-0328,4090,3,13,0.7479,3742.032863252683,108.0,WARNING,2021-06-18 09:38:18
A-0328,4090,3,13,0.0757,29.424955787174945,104.0,OK,2021-06-18 09:43:19
A-0328,4090,3,13,0.0943,25.989757657288212,104.0,OK,2021-06-18 10:22:08
A-0328,4090,3,13,0.9039,51.629196254985445,97.0,WARNING,2021-06-18 10:47:06
A-0328,4090,3,13,,,-999.0,AAAAA,2021-06-18 10:51:17
A-0328,4090,3,13,0.2739,4230.118979324709,95.0,OK,2021-06-18 11:01:03
A-0328,4090,3,13,0.7241,51.49526010320363,95.0,WARNING,2021-06-18 11:08:22
A-0328,4090,3,13,0.8453,49.80305556470498,103.0,OK,2021-06-18 12:17:20
A-0328,4090,3,13,0.4902,44.367312618727446,107.0,OK,2021-06-18 12:55:53
A-0328,4090,3,13,,,-999.0,AAAAA,2021-06-18 13:12:10
A-0328,4090,3,13,,,-999.0,AAAAA,2021-06-18 13:23:01
A-0328,4090,3,13,0.8712,48.377961035314954,96.0,OK,2021-06-18 13:36:22
A-0328,4090,3,13,0.9808,59.49858908014853,93.0,WARNING,2021-06-18 13:38:29
A-0328,4090,3,13,0.3096,29.40175813747618,96.0,OK,2021-06-18 14:15:26
A-0328,4090,3,13,0.178,29.775576995087107,96.0,OK,2021-06-18 14:23:47
A-0328,4090,3,13,,,-999.0,AAAAA,2021-06-18 15:50:47
A-0328,4090,3,13,0.0947,25.89987009337523,106.0,OK,2021-06-18 16:22:51
A-0328,4090,3,13,0.2695,30.582691068329865,99.0,OK,2021-06-18 16:23:56
A-0328,4090,3,13,0.5,40.858426782582235,108.0,OK,2021-06-18 16:40:38
A-0328,4090,3,13,,,-999.0,AAAAA,2021-06-18 16:41:11
A-0328,4090,3,13,0.8718,55.05766415450767,90.0,WARNING,2021-06-18 16:45:48
A-0328,4090,3,13,0.7779,5162.087150455071,105.0,WARNING,2021-06-18 16:47:22
A-0328,4090,3,13,0.2299,18.952664564012128,96.0,OK,2021-06-18 17:29:54
A-0328,4090,3,13,0.2279,4684.0316109392825,105.0,OK,2021-06-18 17:30:29
A-0328,4090,3,13,0.4082,35.11055749059533,105.0,OK,2021-06-18 17:51:45
A-0328,4090,3,13,0.3425,34.804623348547544,109.0,OK,2021-06-18 18:00:32
A-0328,4090,3,13,0.9342,54.44380046813902,90.0,WARNING,2021-06-18 18:05:03
A-0328,4090,3,13,0.1421,32.624951239867464,97.0,OK,2021-06-18 19:36:33
A-0328,4090,3,13,0.3408,35.11068022100031,88.0,OK,2021-06-18 19:48:10
A-0328,4090,3,13,0.1352,24.860822247721558,114.0,OK,2021-06-18 20:13:31
A-0328,4090,3,13,0.118,23.751526567767744,100.0,OK,2021-06-18 20:25:55
A-0328,4090,3,13,0.9328,49.6619703109146,108.0,OK,2021-06-18 20:29:31
A-0328,4090,3,13,0.1187,32.66916931058097,106.0,OK,2021-06-18 20:36:18
A-0328,4090,3,13,0.7362,51.76559079832362,101.0,WARNING,2021-06-18 20:48:50
A-0328,4090,3,13,0.8803,59.03588495223907,,WARNING,2021-06-18 20:59:50
A-0328,4090,3,13,0.0173,21.887818779361993,99.0,OK,2021-06-18 21:44:27
A-0328,4090,3,13,0.175,24.793285520889327,95.0,OK,2021-06-18 22:04:53
A-0328,4090,3,13,0.4756,37.55432384984863,82.0,OK,2021-06-18 22:57:36
A-0328,4090,3,13,0.1578,23.856746170318253,99.0,OK,2021-06-18 23:14:26
A-0328,4090,3,13,0.451,4145.880242876255,98.0,OK,2021-06-18 23:34:34
A-0328,4090,3,13,0.4595,33.524358917510945,95.0,OK,2021-06-18 23:40:31
A-0335,T5,10,13,0.0559,29.43326998265956,104.0,OK,2021-06-18 00:12:35
A-0335,T5,10,13,0.5492,46.65166342954002,99.0,OK,2021-06-18 01:19:53
A-0335,T5,10,13,0.752,45.13823347710929,,OK,2021-06-18 01:37:34
A-0335,T5,10,13,0.6528,50.12253352468178,104.0,WARNING,2021-06-18 01:42:03
A-0335,T5,10,13,0.2647,29.777092704959493,102.0,OK,2021-06-18 01:57:16
A-0335,T5,10,13,0.6238,45.8567830761494,94.0,OK,2021-06-18 02:04:13
A-0335,T5,10,13,0.3043,26.112987137892326,105.0,OK,2021-06-18 03:11:47
A-0335,T5,10,13,,,-999.0,AAAAA,2021-06-18 03:34:33
A-0335,T5,10,13,0.0868,24.697246315727938,105.0,OK,2021-06-18 04:24:37
A-0335,T5,10,13,0.1388,34.506512780186156,94.0,OK,2021-06-18 05:40:58
A-0335,T5,10,13,0.0933,29.183087330962692,96.0,OK,2021-06-18 06:20:16
A-0335,T5,10,13,0.2546,33.021802414757026,99.0,OK,2021-06-18 06:41:03
A-0335,T5,10,13,0.7766,51.67603617247306,104.0,WARNING,2021-06-18 07:02:47
A-0335,T5,10,13,0.5338,28.973685140712973,100.0,OK,2021-06-18 07:35:55
A-0335,T5,10,13,0.0218,11.039593134420452,101.0,OK,2021-06-18 07:43:21
A-0335,T5,10,13,0.9031,62.53637061934713,98.0,WARNING,2021-06-18 08:31:55
A-0335,T5,10,13,0.6878,46.30812476873503,92.0,OK,2021-06-18 08:34:41
A-0335,T5,10,13,0.7044,51.15999611223082,92.0,WARNING,2021-06-18 09:52:37
A-0335,T5,10,13,0.4621,4162.156826441346,98.0,OK,2021-06-18 10:09:12
A-0335,T5,10,13,0.9372,56.21863249017408,110.0,WARNING,2021-06-18 10:30:20
A-0335,T5,10,13,0.2942,40.1965008593943,98.0,OK,2021-06-18 11:18:42
A-0335,T5,10,13,0.4182,35.282734020650594,99.0,OK,2021-06-18 12:36:33
A-0335,T5,10,13,0.8266,49.86201568010193,102.0,OK,2021-06-18 12:55:04
A-0335,T5,10,13,0.7831,53.83904663767396,109.0,WARNING,2021-06-18 14:04:19
A-0335,T5,10,13,0.53,42.86105554910188,91.0,OK,2021-06-18 14:59:30
A-0335,T5,10,13,0.4543,28.643232133027055,103.0,OK,2021-06-18 15:30:52
A-0335,T5,10,13,0.169,30.027988171642782,108.0,OK,2021-06-18 16:14:32
A-0335,T5,10,13,0.6977,47.14279063048627,100.0,OK,2021-06-18 16:25:32
A-0335,T5,10,13,0.7184,48.773470479758615,97.0,OK,2021-06-18 16:51:33
A-0335,T5,10,13,0.9855,53.36438800633344,93.0,WARNING,2021-06-18 17:11:14
A-0335,T5,10,13,0.9058,51.52690161661357,106.0,WARNING,2021-06-18 17:12:22
A-0335,T5,10,13,0.4111,35.08218788429037,113.0,OK,2021-06-18 17:25:24
A-0335,T5,10,13,0.9506,54.98362404707535,98.0,WARNING,2021-06-18 17:43:28
A-0335,T5,10,13,0.8766,55.37065432501219,106.0,WARNING,2021-06-18 17:59:36
A-0335,T5,10,13,0.973,55.72131592905137,105.0,WARNING,2021-06-18 18:01:41
A-0335,T5,10,13,0.1929,36.54690076695849,112.0,OK,2021-06-18 19:08:12
A-0335,T5,10,13,0.0985,17.058804083042553,91.0,OK,2021-06-18 20:09:05
A-0335,T5,10,13,0.02,11.569772320203151,94.0,OK,2021-06-18 20:17:47
A-0335,T5,10,13,0.2297,29.86159146752137,103.0,OK,2021-06-18 20:44:24
A-0335,T5,10,13,0.9538,53.45055620642377,98.0,WARNING,2021-06-18 21:03:01
A-0335,T5,10,13,0.7433,43.79849227796945,88.0,OK,2021-06-18 21:52:18
A-0335,T5,10,13,0.8497,49.119557632139,98.0,OK,2021-06-18 22:18:19
A-0335,T5,10,13,,,-999.0,AAAAA,2021-06-18 22:42:31
A-0335,T5,10,13,0.4109,35.886580029862586,99.0,OK,2021-06-18 23:08:21
A-0335,T5,10,13,0.4908,39.912301026331924,95.0,OK,2021-06-18 23:17:04
A-0335,T5,10,13,0.5601,39.612675623793784,100.0,OK,2021-06-18 23:19:29
A-0335,T5,10,13,0.3765,34.09701602107415,97.0,OK,2021-06-18 23:20:52
A-0335,T5,10,13,0.5075,33.67067051427314,97.0,OK,2021-06-18 23:25:59
A-0335,T5,10,13,0.81,41.40070450322918,96.0,OK,2021-06-18 23:30:36
A-0339,T5,14,13,,,-999.0,AAAAA,2021-06-18 00:13:42
A-0339,T5,14,13,0.1708,24.393915517364906,105.0,OK,2021-06-18 00:24:33
A-0339,T5,14,13,0.2764,34.002159243233045,100.0,OK,2021-06-18 00:28:03
A-0339,T5,14,13,1.0,22.031523584955757,91.0,OK,2021-06-18 01:32:04
A-0339,T5,14,13,0.027,15.927485550175216,94.0,OK,2021-06-18 02:24:39
A-0339,T5,14,13,0.2739,37.20102521814452,93.0,OK,2021-06-18 02:36:54
A-0339,T5,14,13,0.5872,50.78155177100156,108.0,WARNING,2021-06-18 02:40:16
A-0339,T5,14,13,0.1587,30.52359164332636,101.0,OK,2021-06-18 02:55:52
A-0339,T5,14,13,0.8405,55.35327172774542,96.0,WARNING,2021-06-18 02:57:22
A-0339,T5,14,13,0.5834,53.93599063864263,105.0,WARNING,2021-06-18 03:27:01
A-0339,T5,14,13,0.3065,27.011941053609412,93.0,OK,2021-06-18 03:36:23
A-0339,T5,14,13,,,-999.0,AAAAA,2021-06-18 04:09:14
A-0339,T5,14,13,0.2153,25.3599032054713,96.0,OK,2021-06-18 04:10:40
A-0339,T5,-1,99,0.8778,71.44281570685428,93.0,WARNING,2021-06-18 04:32:45
A-0339,T5,14,13,0.9961,54.64646659064363,93.0,WARNING,2021-06-18 04:43:41
A-0339,T5,14,13,0.4217,30.707832985613898,107.0,OK,2021-06-18 06:40:54
A-0339,T5,14,13,0.7466,52.33730310737554,114.0,WARNING,2021-06-18 08:55:49
A-0339,T5,14,13,,,-999.0,AAAAA,2021-06-18 09:07:16
A-0339,T5,14,13,0.0903,29.796052192539108,113.0,OK,2021-06-18 09:38:57
A-0339,T5,14,13,0.4529,39.32926609025699,98.0,OK,2021-06-18 10:38:19
A-0339,T5,14,13,0.2896,39.353082019044365,96.0,OK,2021-06-18 11:09:02
A-0339,T5,14,13,0.146,21.7916516291465,112.0,OK,2021-06-18 11:24:18
A-0339,T5,14,13,0.879,53.59736175048151,92.0,WARNING,2021-06-18 11:24:41
A-0339,T5,14,13,0.062,15.258789039899282,112.0,OK,2021-06-18 11:24:57
A-0339,T5,14,13,0.788,49.34885194252692,89.0,OK,2021-06-18 11:42:21
A-0339,T5,14,13,0.1693,18.446087353895727,101.0,OK,2021-06-18 11:51:39
A-0339,T5,14,13,0.9639,57.73027543402891,86.0,WARNING,2021-06-18 12:14:42
A-0339,T5,14,13,,,-999.0,AAAAA,2021-06-18 12:20:20
A-0339,T5,14,13,0.0381,31.89079618287764,97.0,OK,1624020377000000000
A-0339,T5,14,13,0.2631,18.71457611024403,97.0,OK,2021-06-18 12:48:15
A-0339,T5,14,13,0.0265,18.69947166192037,108.0,OK,2021-06-18 13:29:04
A-0339,T5,14,13,,,-999.0,AAAAA,2021-06-18 13:42:55
A-0339,T5,14,13,0.9239,64.1101154254186,97.0,WARNING,2021-06-18 14:13:22
A-0339,T5,14,13,0.6543,49.49723912238172,105.0,OK,2021-06-18 14:44:37
A-0339,T5,14,13,0.2818,26.535052840190446,95.0,OK,2021-06-18 15:43:33
A-0339,T5,14,13,0.4708,27.853908971041847,92.0,OK,2021-06-18 17:10:11
A-0339,T5,14,13,0.7361,48.819475750780384,93.0,OK,2021-06-18 18:16:19
A-0339,T5,14,13,0.9856,4130.7160019216435,101.0,WARNING,2021-06-18 19:51:49
A-0339,T5,14,13,0.7201,47.73803270546976,107.0,OK,2021-06-18 21:00:41
A-0339,T5,14,13,0.6212,45.422893822816356,95.0,OK,2021-06-18 21:33:50
A-0339,T5,14,13,0.5502,44.49868409425328,96.0,OK,2021-06-18 22:33:41
A-0339,T5,14,13,0.0944,21.0011247845824,100.0,OK,2021-06-18 22:35:19
A-0339,T5,14,13,0.8264,46.18966597157866,106.0,OK,2021-06-18 22:36:47
A-0339,T5,14,13,,,-999.0,AAAAA,2021-06-18 22:46:19
A-0339,T5,14,13,0.5998,44.09528823683357,98.0,OK,2021-06-18 23:41:07
A-0339,T5,14,13,0.1564,25.811090186755404,91.0,OK,2021-06-18 23:50:45
A-0339,T5,14,13,0.4475,36.8265688687099,104.0,OK,2021-06-18 23:58:59
A-0372,H100,-1,99,0.4394,45.59687793435247,91.0,OK,2021-06-18 00:11:46
A-0372,H100,22,14,0.5798,49.16821761480403,111.0,OK,2021-06-18 01:04:35
A-0372,H100,22,14,0.5953,40.708732415347164,105.0,OK,2021-06-18 01:11:16
A-0372,H100,22,14,0.2142,30.932220063066524,98.0,OK,2021-06-18 01:16:41
A-0372,H100,22,14,0.2762,35.29027765473424,100.0,OK,2021-06-18 02:11:08
A-0372,H100,22,14,0.9565,54.18630616734338,99.0,WARNING,2021-06-18 02:13:38
A-0372,H100,22,14,0.1258,26.36333312583935,93.0,OK,2021-06-18 02:34:18
A-0372,H100,22,14,0.2461,32.829411666075366,97.0,OK,2021-06-18 02:48:51
A-0372,H100,22,14,0.3365,30.163360862583975,98.0,OK,2021-06-18 03:44:21
A-0372,H100,22,14,0.1444,24.790478162443048,100.0,OK,2021-06-18 03:53:38
A-0372,H100,22,14,0.7963,50.66476887587388,97.0,WARNING,2021-06-18 04:18:20
A-0372,H100,22,14,0.2966,40.15522704004398,101.0,OK,2021-06-18 04:53:53
A-0372,H100,22,14,0.2379,33.86894404863895,96.0,OK,2021-06-18 05:05:40
A-0372,H100,22,14,0.2632,20.89623971353748,104.0,OK,2021-06-18 07:24:52
A-0372,H100,22,14,0.2962,28.19411945884002,88.0,OK,2021-06-18 07:44:13
A-0372,H100,22,14,0.6085,46.878973349099674,99.0,OK,2021-06-18 08:01:16
A-0372,H100,22,14,0.4738,38.96165209575003,96.0,OK,2021-06-18 08:09:33
A-0372,H100,22,14,0.7876,56.41155371881275,103.0,WARNING,2021-06-18 08:17:42
A-0372,H100,22,14,0.998,60.138155205587225,107.0,WARNING,2021-06-18 09:01:38
A-0372,H100,22,14,,,-999.0,AAAAA,2021-06-18 09:14:54
A-0372,H100,22,14,0.9544,63.722687109784246,94.0,WARNING,2021-06-18 09:34:52
A-0372,H100,22,14,0.013,24.345639139307934,103.0,OK,2021-06-18 09:55:23
A-0372,H100,22,14,0.6508,46.22116476192403,94.0,OK,2021-06-18 11:12:59
A-0372,H100,22,14,0.8435,48.174789042662056,101.0,OK,2021-06-18 11:43:15
A-0372,H100,22,14,0.5282,31.612936482133257,99.0,OK,2021-06-18 12:08:30
A-0372,H100,22,14,0.4033,37.15657701916278,95.0,OK,2021-06-18 12:14:38
A-0372,H100,22,14,0.5698,42.810298108694965,96.0,OK,2021-06-18 12:24:35
A-0372,H100,22,14,0.9374,60.64542905898627,111.0,WARNING,2021-06-18 12:37:17
A-0372,H100,22,14,0.707,55.62923312698579,105.0,WARNING,2021-06-18 12:47:21
A-0372,H100,22,14,0.943,54.91877113397725,103.0,WARNING,2021-06-18 13:24:38
A-0372,H100,22,14,0.2709,32.154542639302115,109.0,OK,2021-06-18 13:57:31
A-0372,H100,22,14,0.8392,38.64884005684458,106.0,OK,2021-06-18 14:53:42
A-0372,H100,22,14,0.1846,30.64177652953658,90.0,OK,2021-06-18 14:57:03
A-0372,H100,22,14,0.1395,34.52845743311596,102.0,OK,2021-06-18 16:34:18
A-0372,H100,22,14,0.1708,24.607552642585528,103.0,OK,2021-06-18 16:44:44
A-0372,H100,22,14,0.0018,24.030048469090154,105.0,OK,2021-06-18 17:37:45
A-0372,H100,22,14,0.9248,58.71230067137451,105.0,WARNING,2021-06-18 18:00:36
A-0372,H100,22,14,0.2471,22.573817564804646,111.0,OK,2021-06-18 18:44:56
A-0372,H100,22,14,0.9388,54.728056206667105,96.0,WARNING,2021-06-18 19:31:27
A-0372,H100,22,14,0.1779,22.06625592499168,93.0,OK,2021-06-18 20:16:59
A-0372,H100,22,14,0.4675,46.8614797421326,108.0,OK,2021-06-18 20:24:27
A-0372,H100,22,14,0.0919,11.004561927918928,118.0,OK,2021-06-18 20:25:26
A-0372,H100,22,14,0.7708,48.62871153616718,100.0,OK,2021-06-18 20:55:36
A-0372,H100,22,14,0.1918,33.50272112309281,91.0,OK,2021-06-18 21:01:17
A-0372,H100,22,14,0.2161,30.099915330863904,90.0,OK,2021-06-18 21:24:01
A-0372,H100,22,14,0.7943,50.16452313945487,90.0,WARNING,2021-06-18 21:55:05
A-0372,H100,22,14,0.6641,39.288517922243244,101.0,OK,2021-06-18 23:26:29
A-0372,H100,22,14,0.0336,27.55218447579839,104.0,OK,2021-06-18 23:33:50
A-0412,H100,12.0,16.0,0.4414,34.32821525531876,112.0,OK,2021-06-18 00:28:11
A-0412,H100,12.0,16.0,1.0,25.911282869507016,115.0,OK,2021-06-18 01:18:23
